-i https://pypi.org/simple
aiofiles==25.1.0; python_version >= '3.9'
aiohappyeyeballs==2.7.1; python_version >= '3.10'
aiohttp==3.14.3; python_version >= '3.10'
aiosignal==1.4.0; python_version >= '3.9'
alembic==1.20.0; python_version >= '3.10'
annotated-doc==0.0.5; python_version >= '3.9'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.15.1; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
authlib==1.8.0; python_version >= '3.10'
beautifulsoup4==4.15.0; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.43.100; python_version >= '3.10'
botocore==1.43.100; python_version >= '3.10'
cachetools==7.2.0; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
circuitbreaker==2.1.3; python_version >= '3.7'
click==8.5.0; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
crc32c==2.8; python_version >= '3.7'
cryptography==48.0.1; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
exa-py==1.16.2; python_version >= '3.9'
expandvars==1.1.2; python_full_version >= '3.6.2'
fastapi==0.141.1; python_version >= '3.10'
fastuuid==0.14.0; python_version >= '3.8'
filelock==4.0.1; python_version >= '3.10'
flasgger==0.9.7.1
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
frozenlist==1.8.0; python_version >= '3.9'
fsspec==2026.9.0; python_version >= '3.10'
googleapis-common-protos==1.75.3; python_version >= '3.10'
greenlet==3.5.6; python_version >= '3.10'
grpcio==1.84.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.6.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpcore2==2.13.1; python_version >= '3.10'
httptools==0.8.0; python_version >= '3.9'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.3; python_version >= '3.9'
httpx2==2.13.1; python_version >= '3.10'
huggingface-hub==1.32.0; python_full_version >= '3.10.0'
idna==3.20; python_version >= '3.9'
importlib-metadata==8.9.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.17.0; python_version >= '3.10'
jmespath==1.1.0; python_version >= '3.9'
joserfc==1.7.5; python_version >= '3.10'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpath-ng==1.8.0
jsonpointer==3.1.1; python_version >= '3.10'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langchain==1.4.2; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-aws==1.7.9; python_version >= '3.10'
langchain-classic==1.0.8; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-community==0.4.1; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-core==1.6.4; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-exa==1.1.0; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-huggingface==1.2.2; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-litellm==0.8.0; python_version >= '3.10' and python_version < '4.0'
langchain-milvus==0.3.3; python_version >= '3.10' and python_version < '4.0'
langchain-nvidia-ai-endpoints==1.4.3; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-oci==0.3.2; python_version >= '3.9' and python_version < '4.0'
langchain-openai==1.6.4; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-protocol==0.0.19; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langchain-text-splitters==1.1.2; python_full_version >= '3.10.0' and python_full_version < '4.0.0'
langgraph==1.2.12; python_version >= '3.10'
langgraph-checkpoint==4.2.0; python_version >= '3.10'
langgraph-prebuilt==1.1.0; python_version >= '3.10'
langgraph-sdk==0.4.5; python_version >= '3.10'
langsmith==0.14.0; python_version >= '3.10'
litellm==1.102.1; python_version >= '3.10' and python_version < '3.15'
mako==1.4.1; python_version >= '3.10'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mistune==3.3.4; python_version >= '3.8'
multidict==6.9.1; python_version >= '3.10'
mypy-extensions==1.1.0; python_version >= '3.8'
nest-asyncio2==1.7.3; python_version >= '3.5'
networkx==3.7; python_version >= '3.12' and python_full_version != '3.14.1'
numpy==2.5.3; python_version >= '3.12'
nvidia-nat[langchain]==1.9.0; python_version >= '3.11' and python_version < '3.14'
nvidia-nat-atif==1.9.0; python_version >= '3.11' and python_version < '3.14'
